,Company Number,Formation,Surface northing,Bottom hole northing,Surface easting,Bottom hole easting,Number of frac stages,Total slurry (bbl),Total proppant (lb),Lateral length (ft),Lateral azimuth (),IP oil (bbl),IP GOR,Cumulative oil (bbl),Cumulative days,IP oil API gravity ()
0,26,Turner,1.101721,1.10182975,1.051392,1.0512271000000002,,,,3831,75,96.0,0.0,784,185,
1,9,Turner,1.0919992500000002,1.0922782500000001,1.0566802,1.0567225,,,125124.0,3533,339,,,116902,1590,
2,8,Turner,1.0883322500000001,1.08802325,1.0543121,1.0542738999999999,12.0,,1992847.0,3754,163,472.0,7.5,157218,3024,52.2
3,8,Turner,1.08831725,1.0880185,1.0546218,1.0545589,13.0,36638.0,1992421.0,4000,152,183.0,11.0,109167,2832,
4,8,Turner,1.088386,1.08867,1.054247,1.0543352,13.0,,2027081.0,4072,322,232.0,9.1,79701,2634,
5,8,Turner,1.0887735,1.0890369999999998,1.0542421000000002,1.0543016,12.0,34490.0,2166923.0,3203,331,183.0,9.9,98814,2589,
6,8,Turner,1.0876554999999999,1.08792525,1.0543721000000001,1.0543948,11.0,33108.0,1857325.0,3381,348,132.0,11.3,114670,2754,50.6
7,8,Turner,1.08763025,1.08792675,1.0546474,1.0547098000000001,15.0,27470.0,1403780.0,3330,332,234.0,6.7,145320,2304,
8,8,Turner,1.089047,1.089393,1.0542414,1.0543170000000002,17.0,33151.0,1669927.0,3929,331,177.0,12.3,91058,2236,
9,8,Turner,1.08830075,1.088648,1.0546163,1.0547052,12.0,29463.0,1675897.0,3683,327,140.0,15.6,87611,2638,
10,8,Turner,1.088722,1.0884045,1.0546452,1.054537,11.0,,1686079.0,3363,140,101.0,15.3,58245,2533,
11,8,Turner,1.0879507499999999,1.087659,1.0546163999999998,1.0545537,16.0,,3329066.0,3646,152,270.0,6.5,124933,2246,
12,23,Turner,1.0945275,1.0942237499999998,1.0541211000000001,1.0540551999999999,15.0,21457.0,1674934.0,4115,152,208.0,1.0,97272,2669,38.7
13,8,Turner,1.087992,1.088299,1.054382,1.0544081,12.0,29362.0,1605390.0,3798,348,187.0,10.5,124463,2529,
14,9,Turner,1.09343525,1.0937480000000002,1.0570447,1.056973,13.0,,3169411.0,4214,30,312.0,0.5,410346,2395,
15,9,Turner,1.08911475,1.0894024999999998,1.0544564,1.0545063000000001,13.0,,2434997.0,3863,337,85.0,25.1,51929,2231,
16,23,Turner,1.093846,1.09412775,1.0539421000000002,1.0540023,14.0,,2098100.0,3810,332,320.0,1.1,103782,2620,38.2
17,23,Turner,1.09384625,1.09348675,1.0539345,1.0538523,14.0,,2342177.0,3684,150,476.0,1.2,141212,2440,39.0
18,9,Turner,1.09305425,1.093384,1.0567437,1.0566735,13.0,,2692953.0,4470,28,134.0,0.3,336956,2360,
19,8,Turner,1.0890365,1.08878575,1.0547798,1.0547342,11.0,25115.0,1415599.0,3469,156,135.0,16.8,65317,2399,
20,8,Turner,1.08762425,1.08792425,1.0548945,1.0549313,11.0,25798.0,1994773.0,3763,343,184.0,9.0,164345,1948,
21,8,Turner,1.0883265,1.0880115,1.0547572,1.0548146,26.0,59743.0,3633879.0,4559,204,237.0,7.3,106395,1502,
22,8,Turner,1.08762475,1.0872922500000002,1.0547715,1.0547341000000001,17.0,,2223248.0,3851,164,181.0,8.6,177189,2202,
23,8,Turner,1.08831,1.08802425,1.0546866000000001,1.054656,15.0,29205.0,1472986.0,3367,165,198.0,8.7,119050,2335,
24,8,Turner,1.0875825000000001,1.087278,1.0546903,1.0546625,18.0,47693.0,2439071.0,3975,167,52.0,61.1,74168,1626,
25,8,Turner,1.0886692500000001,1.08901775,1.0551113,1.0551313,16.0,26482.0,1527751.0,3580,352,240.0,7.7,164027,2091,
26,23,Turner,1.094187,1.09385325,1.0541021000000002,1.0540535,14.0,,2302832.0,3304,160,203.0,1.4,146391,2478,38.2
27,23,Turner,1.094517,1.0948555,1.0539393000000001,1.054,14.0,,2342177.0,3642,336,0.0,,120780,2502,
28,9,Turner,1.0912587500000002,1.0915564999999998,1.0558222,1.055756,13.0,,1807999.0,3951,29,640.0,1.3,270007,1976,
29,8,Turner,1.0882982499999998,1.0880162500000001,1.0552129,1.0551678999999998,16.0,22269.0,1604991.0,3546,158,6.0,250.0,200242,2061,
30,23,Turner,1.093048,1.0927675000000001,1.0545174,1.0544541,14.0,,2379782.0,3507,151,93.0,2.3,107218,2390,38.7
31,23,Turner,1.0930525,1.0927695,1.0544183999999999,1.0543521,14.0,37107.0,1987080.0,3865,150,362.0,1.0,105266,2205,39.0
32,23,Turner,1.0930662500000001,1.093117,1.0544183999999999,1.0546095,14.0,43945.0,2305380.0,4355,276,343.0,1.0,98778,2201,35.1
33,5,Turner,1.0919257500000001,1.0916377499999999,1.0565284,1.0564716,16.0,43311.0,3188943.0,3495,154,508.0,1.3,192733,1973,43.0
34,8,Turner,1.0886692500000001,1.0883995,1.0551104,1.0550575,16.0,29824.0,1487056.0,3358,154,212.0,8.2,208859,2147,
35,8,Turner,1.0883212500000001,1.088022,1.0549731000000002,1.0549341,12.0,27568.0,3171633.0,3716,162,199.0,8.7,177871,1963,
36,8,Turner,1.08836325,1.0886372500000001,1.0554929,1.0555352,10.0,49395.0,2640700.0,3418,339,230.0,7.2,154722,1634,
37,8,Turner,1.08765,1.08729425,1.0544876,1.0544779,16.0,,1620287.0,3740,176,315.0,5.5,170478,2260,
38,9,Turner,1.0919295,1.0916135,1.0559735000000001,1.0560156,13.0,,2041871.0,3945,198,546.0,1.1,276913,2335,
39,23,Turner,1.0952092500000001,1.095105,1.0556241000000002,1.0552494,14.0,,2331755.0,3595,96,0.0,,5092,1011,
40,23,Turner,1.0956055,1.095315,1.0540138000000001,1.0539515,14.0,,2327840.0,3462,152,181.0,3.3,211814,2405,35.8
41,1,Turner,1.08798325,1.0879075,1.0542905,1.0540643,12.0,24083.0,2990307.0,3734,98,93.0,14.9,44559,1847,
42,8,Turner,1.08834575,1.08763425,1.0553759999999999,1.0554193,55.0,138346.0,4025080.0,9547,189,242.0,8.1,421823,1354,
43,8,Turner,1.08871875,1.0890239999999998,1.0548909,1.054934,18.0,21853.0,1639635.0,3978,341,165.0,9.4,74293,2017,
44,8,Turner,1.088722,1.08903325,1.0545488,1.0546037,18.0,19015.0,1414602.0,4026,336,60.0,24.2,79947,2086,
45,23,Turner,1.09451775,1.09420625,1.0539112,1.0539003999999998,14.0,,1204819.0,3774,175,0.0,,87258,2304,
